title,form,email,comments,location_url
,/add_to_cart/31632,,,https://www.packtpub.com
,,"<style>
			@media only screen and (max-width : 1040px) {
				.responsive-slide-image-30712 {
					background-image: url('//d255esdrn735hr.cloudfront.net/sites/default/files/Home-Carousel-Front-5for50-02_0.png') !important;
				}
				.responsive-slide-text {
					display: inline-block;
				}
				.non-responsive-slide-text {
					display: none;
				}
			}
		</style>",,https://www.packtpub.com
,,"<style>
			@media only screen and (max-width : 1040px) {
				.responsive-slide-image-31595 {
					background-image: url('//d255esdrn735hr.cloudfront.net/') !important;
				}
				.responsive-slide-text {
					display: inline-block;
				}
				.non-responsive-slide-text {
					display: none;
				}
			}
		</style>",,https://www.packtpub.com
,,"<style>
			@media only screen and (max-width : 1040px) {
				.responsive-slide-image-30484 {
					background-image: url('//d1ldz4te4covpm.cloudfront.net/sites/default/files/Home-Carousel-Front-Latest-02_0.png') !important;
				}
				.responsive-slide-text {
					display: inline-block;
				}
				.non-responsive-slide-text {
					display: none;
				}
			}
		</style>",,https://www.packtpub.com
,,"<style>
			@media only screen and (max-width : 1040px) {
				.responsive-slide-image-30485 {
					background-image: url('//d255esdrn735hr.cloudfront.net/sites/default/files/1-r_0.png') !important;
				}
				.responsive-slide-text {
					display: inline-block;
				}
				.non-responsive-slide-text {
					display: none;
				}
			}
		</style>",,https://www.packtpub.com
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com
,,,<!--Maxymiser script start -->,https://www.packtpub.com
,,,<!--Maxymiser script end -->,https://www.packtpub.com
,,,<!-- Google Tag Manager -->,https://www.packtpub.com
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com
